p_val	avg_logFC	pct.1	pct.2	p_val_adj	gene
0.016197498872848	-0.291971299572312	0.07	0.136	1	MRPL55
0.0163259148824838	-0.326226628240086	0.095	0.17	1	SQSTM1
0.0166551232537197	-0.310006160956655	0.111	0.192	1	C1orf86
0.0169135536515243	-0.26822521915032	0.065	0.134	1	UPP1
0.0169873912147701	0.326708147398209	0.151	0.086	1	LEPROT
0.0176351929320906	0.315412205135252	0.181	0.129	1	JMJD1C
0.019010496312139	-0.284507610403336	0.281	0.386	1	ATP5H
0.0192543517939073	0.277545640263879	0.236	0.174	1	MIEN1
0.0205138828301849	-0.27264206027621	0.166	0.255	1	ATP6AP2
0.0208584570361905	0.273716265179593	0.281	0.193	1	TXNDC17
0.0211373850921149	0.269777789332097	0.131	0.073	1	ADIPOR1
0.0213742633391973	0.254508940366506	0.241	0.202	1	MARCKSL1
0.0218046504906388	-0.274433280044451	0.09	0.164	1	SULT1A1
0.0222275118914392	0.302518981000247	0.126	0.084	1	RGS18
0.022490913457449	0.274884730363321	0.196	0.145	1	GPBAR1
0.0232997075615472	-0.321194354790282	0.085	0.155	1	SKAP2
0.023374690106619	0.276331151808376	0.226	0.178	1	PFDN2
0.0237987489677853	0.295640262190853	0.131	0.083	1	STX7
0.0253747241424105	-0.308696858875057	0.06	0.115	1	KXD1
0.0265345168317183	0.303194116715754	0.206	0.152	1	RAB10
0.0269659685580207	-0.274879721901126	0.121	0.199	1	EIF4A1
0.0276243185890623	0.290897119102517	0.161	0.121	1	OAS1
0.0286064507586568	0.29656395067323	0.106	0.075	1	TMED5
0.0292648171743772	-0.256924158691634	0.472	0.565	1	MT2A
0.0297122908701543	0.286877174875523	0.146	0.103	1	TMEM176A
0.0299524718332881	0.308160269181092	0.131	0.076	1	GTF2H5
0.0303059832284432	-0.274219114574727	0.06	0.121	1	TAF10
0.0314402937476668	0.28023887152516	0.191	0.139	1	LARP7
0.0321770221351609	0.252709647004848	0.256	0.199	1	RBM8A
0.0328868044822645	-0.343108266051671	0.191	0.267	1	APOBEC3A
0.0334028270863088	0.281038277459134	0.131	0.076	1	MRPL18
0.0343360538427806	0.253011097934011	0.191	0.161	1	DUT
0.0347274103230751	0.257577655850732	0.131	0.111	1	APBB1IP
0.0352763083074687	-0.274946140928918	0.241	0.331	1	CCNL1
0.0352783314086242	0.291524942138796	0.161	0.105	1	SLC16A3
0.0364929041592155	0.286035643972413	0.106	0.07	1	ASAP1
0.0447974764562817	-0.273042451370633	0.095	0.162	1	TMEM123
0.0551705545799634	0.309186087656217	0.161	0.114	1	CTSL
0.0604872940795629	0.263868587293187	0.136	0.098	1	HSPB1
0.0661960369894041	-0.268764257975682	0.101	0.161	1	GRINA
0.068364061089344	-0.253821564843449	0.111	0.174	1	COMT
0.0705906390490004	0.258333878739173	0.106	0.069	1	RENBP
0.0951064535102938	-0.253390778744234	0.095	0.146	1	PKN1
0.0990615576705332	-0.250771586617923	0.146	0.203	1	ZBTB7A
0.114980189901245	0.251618105843199	0.156	0.121	1	XRN2
0.1182846852852	-0.270481542710794	0.07	0.115	1	NUFIP2
