gene.symbol,module
PPARGC1A,mito_genes
PPP3CC,mito_genes
PRKAA1,mito_genes
AFG3L2,mito_genes
AKT1,mito_genes
CEBPG,mito_genes
CLPP,mito_genes
CLPX,mito_genes
COX5B,mito_genes
DDIT3,mito_genes
DNAJA3,mito_genes
FOXO3,mito_genes
HSF1,mito_genes
HSP90AA1,mito_genes
HSPA4,mito_genes
HSPD1,mito_genes
HSPE1,mito_genes
HTRA2,mito_genes
JUN,mito_genes
LONP1,mito_genes
MAPK9,mito_genes
NFKB2,mito_genes
NRF1,mito_genes
PMPCB,mito_genes
SIRT3,mito_genes
SIRT7,mito_genes
SMARCA4,mito_genes
SPG7,mito_genes
SSBP1,mito_genes
STAR,mito_genes
TIMM17A,mito_genes
TXN2,mito_genes
YME1L1,mito_genes
ATF3,mito_genes
ATF4,mito_genes
DDIT3,mito_genes
EIF2AK4,mito_genes
EIF2S1,mito_genes
TRIB3,mito_genes
AFG3L2,mito_genes
BAK1,mito_genes
BAX,mito_genes
BNIP3,mito_genes
CHCHD3,mito_genes
DNM1L,mito_genes
FIS1,mito_genes
GDAP1,mito_genes
MFF,mito_genes
MFN1,mito_genes
MFN2,mito_genes
MUL1,mito_genes
OMA1,mito_genes
OPA1,mito_genes
STOML2,mito_genes
USP30,mito_genes
BNIP3,mito_genes
COX10,mito_genes
DHODH,mito_genes
DNM1L,mito_genes
DNM2,mito_genes
DNM3,mito_genes
FIS1,mito_genes
GDAP1,mito_genes
LRRK2,mito_genes
MARCH5,mito_genes
MFF,mito_genes
MTFP1,mito_genes
MTFR1,mito_genes
MTFR1L,mito_genes
MTFR2,mito_genes
MUL1,mito_genes
MYO19,mito_genes
OPA1,mito_genes
PINK1,mito_genes
SLC25A46,mito_genes
CLUH,mito_genes
DNM1L,mito_genes
KIF1B,mito_genes
LRPPRC,mito_genes
LRRK2,mito_genes
MAP1S,mito_genes
MFN1,mito_genes
MFN2,mito_genes
MGARP,mito_genes
MUL1,mito_genes
OPA1,mito_genes
RHOT1,mito_genes
RHOT2,mito_genes
SYNJ2BP,mito_genes
TRAK1,mito_genes
TRAK2,mito_genes
UBB,mito_genes
ATPIF1,mito_genes
BNIP3,mito_genes
BNIP3L,mito_genes
CISD2,mito_genes
DNM1L,mito_genes
FIS1,mito_genes
FUNDC1,mito_genes
FUNDC2,mito_genes
HK2,mito_genes
HTRA2,mito_genes
MFN2,mito_genes
MUL1,mito_genes
PARK7,mito_genes
PINK1,mito_genes
SQSTM1,mito_genes
TOMM7,mito_genes
TSPO,mito_genes
VDAC1,mito_genes
ATF4,mito_sig_genenames
COX5A,mito_sig_genenames
COX6B1,mito_sig_genenames
COX7B,mito_sig_genenames
NDUFA1,mito_sig_genenames
NDUFB1,mito_sig_genenames
PET100,mito_sig_genenames
SDHB,mito_sig_genenames
TOMM7,mito_sig_genenames
UQCR11,mito_sig_genenames
NDUFA1,oxphos_genes
NDUFA2,oxphos_genes
NDUFA3,oxphos_genes
NDUFA4,oxphos_genes
NDUFA5,oxphos_genes
NDUFA6,oxphos_genes
NDUFA7,oxphos_genes
NDUFA8,oxphos_genes
NDUFA9,oxphos_genes
NDUFA10,oxphos_genes
NDUFA11,oxphos_genes
NDUFA12,oxphos_genes
NDUFA13,oxphos_genes
NDUFAB1,oxphos_genes
NDUFAF1,oxphos_genes
NDUFB1,oxphos_genes
NDUFB2,oxphos_genes
NDUFB3,oxphos_genes
NDUFB4,oxphos_genes
NDUFB5,oxphos_genes
NDUFB6,oxphos_genes
NDUFB7,oxphos_genes
NDUFB8,oxphos_genes
NDUFB9,oxphos_genes
NDUFB10,oxphos_genes
NDUFB11,oxphos_genes
NDUFC1,oxphos_genes
NDUFC2,oxphos_genes
NDUFS1,oxphos_genes
NDUFS2,oxphos_genes
NDUFS3,oxphos_genes
NDUFS4,oxphos_genes
NDUFS5,oxphos_genes
NDUFS6,oxphos_genes
NDUFS7,oxphos_genes
NDUFS8,oxphos_genes
NDUFV1,oxphos_genes
NDUFV2,oxphos_genes
NDUFV3,oxphos_genes
MT-ND1,oxphos_genes
MT-ND2,oxphos_genes
MT-ND3,oxphos_genes
MT-ND4,oxphos_genes
MT-ND4L,oxphos_genes
MT-ND5,oxphos_genes
MT-ND6,oxphos_genes
ACAD9,oxphos_genes
ATP5SL,oxphos_genes
BCS1L,oxphos_genes
COA1,oxphos_genes
ECSIT,oxphos_genes
FOXRED1,oxphos_genes
NDUFAF2,oxphos_genes
NDUFAF3,oxphos_genes
NDUFAF4,oxphos_genes
NDUFAF5,oxphos_genes
NDUFAF6,oxphos_genes
NDUFAF7,oxphos_genes
NUBPL,oxphos_genes
OXA1L,oxphos_genes
PARK7,oxphos_genes
TIMM21,oxphos_genes
TIMMDC1,oxphos_genes
TMEM126B,oxphos_genes
SDHA,oxphos_genes
SDHB,oxphos_genes
SDHC,oxphos_genes
SDHD,oxphos_genes
SDHAF1,oxphos_genes
SDHAF2,oxphos_genes
CYC1,oxphos_genes
CYCS,oxphos_genes
UQCR10,oxphos_genes
UQCRB,oxphos_genes
UQCRC1,oxphos_genes
UQCRC2,oxphos_genes
UQCRFS1,oxphos_genes
UQCRH,oxphos_genes
UQCRQ,oxphos_genes
MT-CYB,oxphos_genes
BCS1L,oxphos_genes
LYRM7,oxphos_genes
PMPCB,oxphos_genes
SLC25A33,oxphos_genes
TTC19,oxphos_genes
UQCR11,oxphos_genes
COX4I1,oxphos_genes
COX5A,oxphos_genes
COX5B,oxphos_genes
COX6A1,oxphos_genes
COX7B,oxphos_genes
COX7C,oxphos_genes
COX8A,oxphos_genes
MT-CO1,oxphos_genes
MT-CO2,oxphos_genes
MT-CO3,oxphos_genes
BCS1L,oxphos_genes
CHCHD5,oxphos_genes
COA1,oxphos_genes
COA3,oxphos_genes
COA4,oxphos_genes
COA5,oxphos_genes
COX10,oxphos_genes
COX14,oxphos_genes
COX15,oxphos_genes
COX17,oxphos_genes
COX19,oxphos_genes
COX20,oxphos_genes
COX6B1,oxphos_genes
COX6C,oxphos_genes
COX7A2L,oxphos_genes
PET100,oxphos_genes
SCO1,oxphos_genes
SCO2,oxphos_genes
SURF1,oxphos_genes
TIMM21,oxphos_genes
AARS2,oxphos_genes
BID,oxphos_genes
COQ9,oxphos_genes
DLD,oxphos_genes
IMMP1L,oxphos_genes
